DISTRICT_CODE,DISTRICT_NAME,OS_P_200304,OS_P_200405,OS_P_200506,OS_P_200607,OS_P_200708,OS_P_200809,OS_P_200910,OS_P_201011,OS_P_201112,OS_P_201213,OS_P_201314,PT_P_200304,PT_P_200405,PT_P_200506,PT_P_200607,PT_P_200708,PT_P_200809,PT_P_200910,PT_P_201011,PT_P_201112,PT_P_201213,PT_P_201314,TB_P_200304,TB_P_200405,TB_P_200506,TB_P_200607,TB_P_200708,TB_P_200809,TB_P_200910,TB_P_201011,TB_P_201112,TB_P_201213,TB_P_201314,SC_P_200304,SC_P_200405,SC_P_200506,SC_P_200607,SC_P_200708,SC_P_200809,SC_P_200910,SC_P_201011,SC_P_201112,SC_P_201213,SC_P_201314,dbID_1,OS_A_200304,OS_A_200405,OS_A_200506,OS_A_200607,OS_A_200708,OS_A_200809,OS_A_200910,OS_A_201011,OS_A_201112,OS_A_201213,OS_A_201314,PT_A_200304,PT_A_200405,PT_A_200506,PT_A_200607,PT_A_200708,PT_A_200809,PT_A_200910,PT_A_201011,PT_A_201112,PT_A_201213,PT_A_201314,TB_A_200304,TB_A_200405,TB_A_200506,TB_A_200607,TB_A_200708,TB_A_200809,TB_A_200910,TB_A_201011,TB_A_201112,TB_A_201213,TB_A_201314,SC_A_200304,SC_A_200405,SC_A_200506,SC_A_200607,SC_A_200708,SC_A_200809,SC_A_200910,SC_A_201011,SC_A_201112,SC_A_201213,SC_A_201314,dbID_12,dbName_12,OS_Y_200304,OS_Y_200405,OS_Y_200506,OS_Y_200607,OS_Y_200708,OS_Y_200809,OS_Y_200910,OS_Y_201011,OS_Y_201112,OS_Y_201213,OS_Y_201314,PT_Y_200304,PT_Y_200405,PT_Y_200506,PT_Y_200607,PT_Y_200708,PT_Y_200809,PT_Y_200910,PT_Y_201011,PT_Y_201112,PT_Y_201213,PT_Y_201314,TB_Y_200304,TB_Y_200405,TB_Y_200506,TB_Y_200607,TB_Y_200708,TB_Y_200809,TB_Y_200910,TB_Y_201011,TB_Y_201112,TB_Y_201213,TB_Y_201314,SC_Y_200304,SC_Y_200405,SC_Y_200506,SC_Y_200607,SC_Y_200708,SC_Y_200809,SC_Y_200910,SC_Y_201011,SC_Y_201112,SC_Y_201213,SC_Y_201314
23,Sindhupalchok,1027,1100,1100,1100,1100,1100,600,600,438.1,955,850.4,39500,40500,40500,40500,40500,58800,58800,58800,62154,60420,60480,0,0,0,0,0,0,0,0,0,0,0,320,320,320,320,320,320,0,55,190,350,0,23,1467,1638,1638,1100,1638,1638,850,850,477,1224,2500,3000,3000,3000,3000,3000,4900,4900,4900,5033,5035,5040,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,0,4,10,10,0,23,Sindhupalchok,700.07,671.55,671.55,671.55,671.55,671.55,705.88,705.88,918.45,780.23,340.16,13166.67,13500,13500,13500,13500,12000,12000,12000,12349.29,12000,12000,0,0,0,0,0,0,0,0,0,0,0,32000,32000,32000,32000,32000,32000,0,13750,13750,35000,0
24,Kavre,3000,3040,3040,4100,4100,4100,3604,3604,1950,1598,4346.2,92500,86150,89150,89150,94150,94615,170755,170755,179357.5,167370,181332,0,0,0,0,0,0,0,0,0,0,0,250,250,250,250,250,250,410,900,642,950,1050,24,3000,3540,3540,4100,4240,4240,4235,4235,1910,1914,4005,5000,5050,5050,5050,5350,5404,9230,9230,9695,9695,9770,0,0,0,0,0,0,0,0,0,0,0,75,25,25,25,25,25,40,27,27,28,30,24,Kavre,1000,858.76,858.76,966.98,966.98,966.98,851,851,1020.94,834.9,1085.19,18500,17059.41,17653.47,17653.47,17598.13,17508.33,18500,18500,18500,17263.54,18560.08,0,0,0,0,0,0,0,0,0,0,0,25000,10000,10000,10000,10000,10000,10250,33333.33,23777.78,33928.57,35000
25,Bhaktapur,319,319,319,319,319,319,350,221,251,251,437,17850,17850,19850,19850,20750,22079,23287,23287,23939,20700,20700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,25,350,350,350,319,350,350,310,245,250,250,350,1050,1050,1050,1050,1100,1100,1150,1050,1528,1145,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,25,Bhaktapur,911.43,911.43,911.43,911.43,911.43,911.43,1129.03,902.04,1004,1004,1248.57,17000,17000,18904.76,18904.76,18863.64,20071.82,20249.57,22178.1,15666.88,18078.6,18078.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000,0,0,0
26,Lalitpur,1602,1602,1602,1650,1650,1667,1600,1907,1815.9,1167,1952.82,9000,13760,14760,16439,18439,18530,18870,18870,18891,17332.5,17770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,69,26,2225,2225,2225,1650,2100,2135,2200,2689,2220,947,2319.5,600,949,949,967,1005,1015,1020,1015,975,975,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,27,26,Lalitpur,720,720,720,785.71,785.71,780.8,727.27,709.19,817.97,1232.31,841.91,15000,14499.47,15553.21,17000,18347.26,18256.16,18500,18591.13,19375.38,18890,16530.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,2556
27,Kathmandu,50,50,50,55,55,55,225,395,78,98,1048,27080,25595,38165,40150,41150,42036,42036,42036,48010,48010,48010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,253,353,0,27,70,70,70,55,60,60,976,452,85,90,980,1725,1630,2245,2200,2200,2260,2260,2240,2580,2580,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,0,27,Kathmandu,714.29,714.29,714.29,916.67,916.67,916.67,1149.59,873.89,917.65,1088.89,1069.39,15698.55,15702.45,17000,18250,18704.55,18600,18600,18766.07,18608.53,18608.53,18608.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24600,25300,35300,0
28,Rasuwa,22,100,100,100,100,100,106,22,23,23,438.8,20400,21832,21832,21832,21832,36292,36372,36372,36967,36531,37200,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,0,28,24,115,115,100,115,115,132,30,30,32,694,1800,1720,1720,1720,1720,2520,2520,2520,2560,2531,2560,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.05,1,0,0,0,28,Rasuwa,916.67,869.57,869.57,869.57,869.57,869.57,803.03,733.33,766.67,718.75,632.28,11333.33,12693.02,12693.02,12693.02,12693.02,14401.59,14433.33,14433.33,14440.23,14433.43,14531.25,0,0,0,0,0,0,0,0,0,0,0,9000,9000,9000,9000,9000,9000,9000,9000,0,0,0
29,Nuwakot,500,400,400,616,616,643,897,746,744,834,834.75,21348,20950,22950,23500,24250,32094,32094,32094,52720,63000,65000,0,0,0,0,0,0,0,0,0,0,0,3000,3000,3000,3000,3000,3000,3303.3,3300,4000,3510,2925,29,555,500,500,616,650,675,780,785,778,757,805,1820,1850,1850,1900,1950,2561,2561,2575,2850,3500,3600,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,104.99,105,115,90,75,29,Nuwakot,900.9,800,800,947.69,947.69,952.59,1150,950.32,956.3,1101.72,1036.96,11729.67,11324.32,12405.41,12368.42,12435.9,12531.82,12531.82,12463.69,18498.25,18000,18055.56,0,0,0,0,0,0,0,0,0,0,0,30000,30000,30000,30000,30000,30000,31463,31428.57,34782.61,39000,39000
30,Dhading,520,277,277,277,385,520,521,529,530,529,506,19830,19032,19032,19032,20500,19980,20118,20118,23672,23466,25487,0,0,0,0,0,0,0,0,0,0,0,10000,10000,10000,10000,3664,3664,4034.43,4000,2575,1500,1450,30,650,395,395,277,562,660,660,665,665,665,665,1580,1560,1560,1560,1853,1628,1633,1633,1660,1641,1660,0,0,0,0,0,0,0,0,0,0,0,300,300,300,300,152,152,159.58,150,50,50,28,30,Dhading,800,701.27,701.27,701.27,685.05,787.88,789.39,795.49,796.99,795.49,760.9,12550.63,12200,12200,12200,11063.14,12272.73,12319.66,12319.66,14260.24,14299.82,15353.61,0,0,0,0,0,0,0,0,0,0,0,33333.33,33333.33,33333.33,33333.33,24105.26,24105.26,25280.79,26666.67,51500,30000,51786
31,Rautahat,9034,8045,8045,7912,8240,8240,6980,8648,8648,8520,8648,33526,35526,35526,35526,41580,43260,41750,41750,44286,43601,43601,69,30,30,30,30,30,29.28,92,200,200,0,318888,310824,310824,310824,302624,332600,340575,318308,362000,308850,322400,31,9510,9075,9075,7912,9850,9850,10440,10450,10450,10450,10450,2385,2385,2385,2385,2520,2570,2600,2600,2420,2710,2710,73,33,33,33,33,33,31.98,80,150,150,0,8858,8624,8624,8624,8624,8500,7445,9030,9050,7500,10075,31,Rautahat,949.95,886.5,886.5,803.25,836.55,836.55,668.58,827.56,827.56,815.31,827.56,14057.02,14895.6,14895.6,14895.6,16500,16832.68,16057.69,16057.69,18300,16088.93,16088.93,945.21,909.09,909.09,909.09,909.09,909.09,915.66,1150,0,1333.33,0,36000,36041.74,36041.74,36041.74,35090.91,39129.41,45745.47,35250.06,35250.06,41180,32000
32,Bara,3550,3400,3400,3820,3098,3098,2716,3060,3001.5,2902,3081.05,110090,110159,128872,129394,130675,135956,132450,132450,168909,169974,169974,70,70,100,95,95,95,92.72,0,500,425,35,80000,87150,90300,91300,78140,78140,92400,90300,90720,90720,114750,32,3500,3552,3500,3820,3165,3165,2560,2550,2750,2750,2578,6014,6162,6175,6200,6210,6334,6500,6500,9895,11902,11902,80,80,100,150,150,150,145.35,0,350,300,35,2000,2100,2150,2200,2170,2170,2200,2150,2160,2160,2550,32,Bara,1014.29,957.21,971.43,1091.43,978.83,978.83,1060.94,1200,1091.45,1055.27,1195.13,18305.62,17877.15,20869.96,20870,21042.67,21464.48,20376.92,20376.92,17070.14,14281.13,14281.13,875,875,1000,633.33,633.33,633.33,637.91,0,0,1416.67,1000,40000,41500,42000,41500,36009.22,36009.22,42000,42000,42000,42000,45000
33,Parsa,5132,4786,4800,4800,5090,5090,6204.5,5929,6229,5796,6829.8,13992,14333,19500,19500,19975,20783,18950,18950,16400,16400,18400,150,150,135,135,113,113,110.29,255,255,1025,324,15000,7750,15000,15000,15300,18000,26049,24750,36400,37500,66600,33,6560,6925,7955,4800,6755,6755,6965,6660,6987,6987,6856,965,975,1025,1025,1150,1173,1050,1050,1200,1200,1280,150,150,135,135,142,142,137.6,150,700,700,180,400,310,500,500,600,600,850,900,930,930,1480,33,Parsa,782.32,691.12,603.39,603.39,753.52,753.52,890.81,890.24,891.51,829.54,996.18,14499.48,14700.51,19024.39,19024.39,17369.57,17717.82,18047.62,18047.62,13666.67,13666.67,14375,1000,1000,1000,1000,795.77,795.77,801.52,1700,0,1464.29,1800,37500,25000,30000,30000,25500,30000,30645.88,27500,27500,40322.58,45000
34,Makwanpur,1362,1332,1332,1000,1156,1180,1570,1737,1687,1705,2208,52500,54900,58900,58900,59800,60228,60656,61500,67217,71200,67408,0,0,0,0,0,0,0,0,0,0,0,2600,2600,2600,2600,2600,2600,2862.86,2800,3250,3250,0,34,1473,1473,1473,1000,1458,1540,1530,1539,1534,1850,1900,4550,4596,4596,4596,4610,4850,4850,4855,4858,4900,4910,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,94.49,90,95,95,0,34,Makwanpur,924.64,904.28,904.28,833.33,792.87,766.23,1026.14,1128.65,1099.74,921.62,1162.11,11538.46,11945.17,12815.49,12815.49,12971.8,8649.26,12506.39,12667.35,13836.35,14530.61,13728.72,0,0,0,0,0,0,0,0,0,0,0,28888.89,28888.89,28888.89,28888.89,28888.89,28888.89,30297.7,31111.11,34210.53,34210.53,0
35,Chitwan,5756,7700,7300,6892,5800,5800,8930,10758,10705,10337,11227,25955,26850,29160,27815,30500,34780,34780,34780,35057,35717,34089,0,0,0,0,0,0,0,0,0,0,0,150,300,300,450,450,550,605.61,1500,2500,700,1500,35,14392,14000,14000,6892,7500,7500,11150,12237,12380,12630,12680,1790,1790,1810,1810,1850,1880,1880,1885,1895,1910,1915,0,0,0,0,0,0,0,0,0,0,0,15,15,15,16,15,17,17.85,50,50,50,50,35,Chitwan,399.94,550,521.43,602.34,773.33,773.33,800.9,879.14,864.7,818.45,885.41,14500,15000,16110.5,15367.4,16486.49,18500,18500,18450.93,18499.74,18700,17801.04,0,0,0,0,0,0,0,0,0,0,0,10000,20000,20000,28125,30000,32352.94,33930.68,30000,30000,14000,30000
36,Gorkha,675,425,361,225,352,35,592,606,720,694,769.7,26795,28440,27759,27759,27759,27552,26519,26519,32672,25434,29924,0,0,0,0,0,0,0,0,0,1,2.09,910,580,950,797,767,767,844.54,877,1200,877,889,36,1165,601,603,225,506,50,607,612,716,712,624.6,2330,2370,2435,2435,2435,2460,2460,2460,2462,2512,2500,0,0,0,0,0,0,0,0,0,2.02,2.03,60,25,65,55,55,55,57.74,60,62,60,60,36,Gorkha,579.4,707.15,598.67,600,695.65,700,975.29,990.2,1005.59,974.72,1232.31,11500,12000,11400,11400,11400,11200,10780.08,10780.08,13270.51,10125,11969.6,0,0,0,0,0,0,0,0,0,495.05,1029.56,15166.67,23200,14615.38,14490.91,13945.45,13945.45,14625.53,14616.67,14616.67,14616.67,14817
37,Lamjung,525,546,595,605,605,605,612,642,679.75,695,834.5,12000,15280,18879,17920,18879,19066,19066,20500,20060,20242,24305,0,0,0,0,0,0,0,0,0,0,0,1700,459,580,504,504,504,554.95,550,900,600,605,37,620,635,665,605,671,671,680,680,715.5,843,1157,1420,1690,1740,1740,1740,1766,1766,1766,1836,1850,1875,0,0,0,0,0,0,0,0,0,0,0,40,26,29,28,28,28,29.4,29,30,30,30,37,Lamjung,846.77,859.84,894.74,901.64,901.64,901.64,900,944.12,950.03,824.44,721.26,8450.7,9041.42,10850,10298.85,10850,10796.15,10796.15,11608.15,10925.93,10941.62,12962.67,0,0,0,0,0,0,0,0,0,0,0,42500,17653.85,20000,18000,18000,18000,18877.8,18965.52,18965.52,20000,20167
38,Tanahu,360,462,419,372,372,400,423,433,429,453,407.6,6175,6188,10650,9872,9872,10186,6536,8050,7080,7080,9800,0,0,0,0,0,0,0,0,0,0,0,400,620,620,620,620,620,682.68,682.68,682.68,1440,1370,38,460,609,612,372,457,559,668,673,673,699,622.4,656,700,810,912,912,926,769,769,775,775,780,0,0,0,0,0,0,0,0,0,0,0,20,36,36,36,36,36,37.8,37.8,58,58,55,38,Tanahu,782.61,758.62,684.64,814,814,715.56,633.23,643.39,637.44,648.07,654.88,9413.11,8840,13148.15,10824.56,10824.56,11000,8499.35,10468.14,9135.48,9135.48,12564.1,0,0,0,0,0,0,0,0,0,0,0,20000,17222.22,17222.22,17222.22,17222.22,17222.22,18062.09,18062.09,18062.09,24827.59,24909
39,Manang,27,20,20,20,20,20,0,9,0,2,2,8260,8260,8625,7919,7919,9250,9045,9045,6894,9334,7611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25,25,25,20,25,25,0,10,0,2,2,725,725,731,738,738,740,740,730,745,791,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,Manang,1080,800,800,800,800,800,0,900,0,1000,1000,11393.1,11393.1,11798.91,10730.35,10730.35,12500,12222.97,12390.41,9253.69,11800.25,11800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Kaski,380,367,501,350,367,367,461,182,435,501,465.7,9370,10394,12215,11600,11600,18224.8,19742,19742,19734,27012,16931,0,0,0,0,0,0,0,0,0,0,0,580,4270,380,4800,5200,5200,5725.72,562,1225,710,710,40,500,502,687,350,491,491,586,556,568,629,599,946,970,960,1030,1030,1672,1771,1775,1679,1685,1690,0,0,0,0,0,0,0,0,0,0,0,20,20,19,22,37,36,37.8,32,32,40,40,40,Kaski,760,731.08,729.26,815.85,747.45,747.45,786.69,327.34,765.85,796.5,777.46,9904.86,10715.46,12723.96,11262.14,11262.14,10900,11147.37,11122.25,11753.42,16030.86,10018.34,0,0,0,0,0,0,0,0,0,0,0,29000,11634.88,758.48,13714.29,14168.94,14168.94,151488.5,17562.5,382812.5,17750,17750
41,Syangja,153,153,130,211,166,166,212,197,197,253,535,9500,9500,12000,14220,14220,12500,12547,12547,10288,11890,11890,0,0,0,0,0,0,0,0,0,0,0,192,192,180,192,192,192,211.41,270,405,375,370,41,153,153,160,211,205,205,272,266,266,330,630,750,750,760,790,790,802,805,810,850,850,850,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16.8,18,20,25,25,41,Syangja,1000,1000,812.5,811.54,809.76,809.76,779.41,740.6,740.6,766.67,849.21,12666.67,12666.67,15789.47,18000,18000,15586.03,15586.34,15490.12,12103.53,13988.24,13988.24,0,0,0,0,0,0,0,0,0,0,0,12000,12000,11250,12000,12000,12000,12585.2,15000,15000,15000,14800
42,Nawalparasi,5694,5694,5694,3560,3550,3550,4311,4481,4698,4280,4876.1,9862,9800,11800,10762,15480,16105,12711,13800,12366,12366,19875,7,7,7,7,5,5,4.88,0,25,25,0,306000,306000,306000,330000,315000,248800,328750,317250,330250,266000,210450,42,7535,7535,7535,3560,5400,5400,6475,7462,7462,7625,8284,875,875,875,1025,1250,1275,1100,1100,1145,1145,1625,10,10,10,10,6,6,5.81,0,25,25,0,7200,7200,7200,7500,7300,6000,7523,7000,7250,7020,7015,42,Nawalparasi,755.67,755.67,755.67,659.26,657.41,657.41,665.79,600.51,629.59,561.31,588.62,11270.86,11200,13485.71,10499.51,12384,12631.37,11555.45,12545.45,10800,10800,12230.77,700,700,700,700,833.33,833.33,839.35,0,0,1000,0,42500,42500,42500,44000,43150.68,41466.67,43699.32,45321.43,45321.43,37891.74,30000
43,Palpa,618,712,968,525,525,525,774,706,713,434,1105.15,7752,7946,8211,8660,8660,8746,6627,7500,9560,9560,9560,0,0,0,0,0,0,0,0,0,0,0,936,936,957,784,784,784,863.26,524,1500,500,478.4,43,750,880,880,525,615,615,910,910,917,429,1234,680,685,690,693,693,703,705,710,720,720,720,0,0,0,0,0,0,0,0,0,0,0,65,65,58,53,53,53,55.64,50,50,48,46,43,Palpa,824,809.09,1100,853.66,853.66,853.66,850.55,775.82,777.54,1011.66,895.58,11400,11600,11900,12496.39,12496.39,12440.97,9400,10563.38,13277.78,13277.78,13277.78,0,0,0,0,0,0,0,0,0,0,0,14400,14400,16500,14792.45,14792.45,14792.45,15513.83,10480,10480,10416.67,10400
44,Rupandehi,4450,4450,3250,3800,3800,3800,6480,6902,7096,6469,6553,45250,45200,52250,48400,57600,50400,53200,51200,53475,53200,58200,15,15,15,15,10,10,9.76,0,0,0,1,185000,185000,185000,180000,128000,109250,44500,24393,25000,9600,14400,44,6325,6325,6500,3800,6700,6700,7200,7225,7225,7288,7685,3250,3250,3500,3550,3650,3800,3800,3800,3865,3865,3865,20,20,20,20,15,15,14.54,0,0,0,1.5,3520,3520,3520,3520,2750,2500,950,550,500,200,300,44,Rupandehi,703.56,703.56,500,622.95,567.16,567.16,900,955.29,982.15,887.62,852.7,13923.08,13907.69,14928.57,13633.8,15780.82,13263.16,14000,13473.68,13835.71,13764.55,15058.21,750,750,750,750,666.67,666.67,671.48,0,0,0,666.67,52556.82,52556.82,52556.82,51136.36,46545.45,43700,46842.11,44350.91,44350.91,48000,48000
45,Gulmi,448,278,278,278,395,489,582,284,636,771,553.4,3027,3697,4800,6325,6325,3480,3600,4900,5216,4416,5276,0,0,0,0,0,0,0,0,0,0,0,565,700,700,685,684,684,753.15,621,621,1748,1805,45,478,420,420,278,500,550,529,531,530,621,558,365,425,475,632,632,435,440,455,445,460,470,0,0,0,0,0,0,0,0,0,0,0,42,50,50,50,52,52,54.59,54,83,92,95,45,Gulmi,937.24,661.9,661.9,661.9,790,889.09,1100.19,534.84,1200,1241.55,991.76,8293.15,8698.82,10105.26,10007.91,10007.91,8000,8181.82,10769.23,11721.35,9600,11225.53,0,0,0,0,0,0,0,0,0,0,0,13452.38,14000,14000,13700,13153.85,13153.85,13795.31,11500,11500,19000,19000
46,Arghakhanchi,775,675,675,1311,1385,1310,1388,1279,1303,1208,1347,5200,5200,6620,7814,7310,3660,7312,7500,9371,5496,8496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,120,220,0,46,800,800,800,1311,1412,1412,1412,1412,1442,1342,1425,610,610,610,661,685,685,685,685,775,687,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,0,46,Arghakhanchi,968.75,843.75,843.75,929.79,980.88,927.76,983,905.81,903.61,900.15,945.26,8524.59,8524.59,10852.46,11821.48,10671.53,5343.07,10674.45,10948.91,12091.61,8000,12366.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19000,19000,36666.67,0
47,Kapilbastu,2145,4086.61,4086.61,2511.04,2299,3463,2963,3290,3320,3261,3834.5,17812,20794,22500,22150,25100,19125,26000,26000,34010,24140,34140,5,5,5,5,5,5,4.88,0,0,0,0,203600,185000,195000,226000,226250,206250,239525,287650,315000,315000,277716.75,47,3300,5335,5335,2511.04,3630,3850,3970,4090,4130,4160,4231,1875,2082,2000,2025,2025,2250,2350,2350,2410,2425,2425,10,10,10,10,10,10,9.69,0,0,0,0,5700,5020,5710,5720,5725,5025,5125,5230,5300,5230,5235,47,Kapilbastu,650,766,766,608,633.33,899.48,746.35,804.4,803.87,783.89,906.29,9499.73,9987.51,11250,10938.27,12395.06,8500,11063.83,11063.83,14112.03,9954.64,14078.35,500,500,500,500,500,500,503.61,0,0,0,0,35719.3,36852.59,34150.61,39510.49,39519.65,41044.78,46736.59,55000,55000,60229.45,53050
